,ingreso,horas
0,563.8339911666034,40.90547645
1,498.4168939707627,41.57648349
2,415.7756569955617,41.36923875
3,671.6897011505274,41.53721065
4,531.5844825732883,40.44120331
5,655.7170152492862,41.14248397
6,541.3896682659997,40.6538416
7,423.62501245640976,41.10474124
8,670.4622614330161,41.16330439
9,550.8337989720278,41.99282312
10,516.0413363692255,40.81829105
11,561.1935341176677,41.79740894
12,595.760753418976,41.54968908
13,554.3055925032963,41.94595668
14,905.7351487989077,42.25682698
15,346.98548378011446,41.42071574
16,442.90793820783284,41.11936055
17,598.9766121467981,41.43981372
18,597.8315949713467,40.81609424
19,705.5389835878148,42.05745525
20,282.8344329707374,41.22442225
21,633.7985090977686,42.12842578
22,592.1939344302069,41.02596417
23,847.779991538931,41.83003331
24,495.0768637407519,41.53446874
25,453.8137763968168,41.19208408
26,399.5884901407404,41.0608824
27,550.6723329683847,41.36639293
28,561.7652561568168,40.97357054
29,620.181608023154,41.434279
30,522.1100505741932,40.19363772
31,307.4505157638014,40.81339645
32,435.47816422737105,40.81883683
33,574.5322600480708,41.32268672
34,328.95157126894566,39.96872157
35,789.8561778051485,42.166788
36,536.9856703196032,41.46597297
37,598.6001369894533,40.96627782
38,580.2683894442312,40.61438484
39,585.924170189832,41.28975014
40,676.6260299535885,41.6577266
41,606.1996719234679,41.09909329
42,620.9884560376474,42.75641196
43,976.3267595298701,41.83140068
44,670.8902273275102,41.43067502
45,519.9774097858661,41.28552941
46,480.9517127782659,41.51229871
47,650.6446528266828,41.16663346
48,423.27606277639256,40.66655559
49,470.68575508340354,41.34647511
50,483.88555813683513,40.94763669
51,488.52841029843967,41.17207269
52,343.0915165663596,41.01356199
53,303.6512091386554,40.35989775
54,270.28804955527494,40.61402673
55,568.3295018536706,41.10776311
56,637.4633977198234,40.95142414
57,838.3327113529978,41.62206883
58,307.64879103540164,40.56645833
59,653.6729589075417,41.70699441
60,480.90102596972577,41.20354669
61,452.42291724343255,41.23467156
62,454.8504879938733,40.79539435
63,645.068306807201,40.59593712
64,455.4332333616293,40.53339933
65,498.2209131144758,41.01008843
66,854.1319588033929,41.6595618
67,471.9069766166214,41.63963634
68,547.3926086262607,41.14206543
69,561.4072959288177,41.54927379
70,517.2439220052077,40.76366112
71,477.0011500392125,41.11279162
72,541.7014612672868,41.26189886
73,608.8060786447085,41.18061986
74,726.5033895184055,41.86710412
75,814.2561668155915,42.15505574
76,500.99172112971144,40.52339701
77,538.1485279420348,41.36127954
78,668.738219857562,41.76072701
79,585.4224092104621,41.52358043
80,304.0380393178721,40.97372652
81,767.5254633298902,42.04215649
82,688.2792481392412,41.49624041
83,551.2536326584159,41.13111402
84,315.45720967514023,40.53647707
85,641.8386966351005,40.66867814
86,777.65652978704,41.56361545
87,414.8468935627524,41.11560747
88,542.8585019202408,41.39178286
89,401.29133178370995,41.84852539
90,675.9189988138432,41.56636717
91,633.3606216704212,41.37348878
92,623.3495210148501,41.30282746
93,663.2462311542398,41.88902453
94,508.03606656945095,41.06701379
95,1013.3679031957194,42.50000237
96,742.3935099850565,41.55201619
97,565.1898753998342,41.47696651
98,332.6146084817422,40.86640669
99,400.30645499040867,40.9768684
100,603.443994829629,41.4000852
101,670.3156489794187,41.49383066
102,549.7960235512857,41.96981314
103,619.8936448536285,41.68449954
104,375.32600317258687,41.00783558
105,585.3386206205143,41.21734156
106,484.47449917105007,40.76558774
107,648.3262805899259,41.22053999
108,518.8240380213173,40.29657174
109,554.39041253629,40.70943091
110,464.53357037440685,41.09323695
111,511.28836720778514,41.30947146
112,429.2774787845529,40.90511492
113,702.979329601901,42.38316702
114,717.6247305525449,41.75548808
115,495.68404016727595,40.69895407
116,558.4026763549624,42.02001475
117,675.1108585184458,40.89057105
118,617.1350040363153,40.84968228
119,372.2066065485923,40.50803786
120,723.8506268966277,41.34319416
121,738.4428866281472,41.99538133
122,430.9555697256418,41.08765085
123,597.5829028866277,40.87099271
124,588.8472987157267,41.23224464
125,441.9707175583916,41.79419689
126,640.6808469435,41.62698716
127,277.0966385122482,40.95417808
128,442.75492745021205,41.41496945
129,591.1623945875976,41.00317679
130,520.0001291042825,40.77992146
131,678.6156923955457,41.6438222
132,526.5096690528965,40.88407771
133,514.6142884192988,40.41356286
134,592.9881258539871,41.57238335
135,698.5025318854404,41.5437339
136,631.153362166256,41.25463375
137,347.35783720310934,40.32503185
138,496.7285535735406,41.62341494
139,558.37958522748,40.99745205
140,631.3207036388835,41.88708738
141,628.8978077989639,40.48688215
142,428.66632554116563,40.34071026
143,595.7582877665587,42.41226602
144,564.6094864971776,40.8730217
145,575.2734758868219,41.70194357
146,401.0603481371529,41.34458842
147,613.1876267439338,40.31109591
148,518.654207204784,41.16433865
149,435.30000533134313,41.30816499
150,608.4485278864614,41.50510263
151,697.6772338843074,41.25314075
152,524.9920035499129,40.90244689
153,548.1258370524828,41.23088242
154,441.3142950800515,41.25147403
155,598.3671505909621,41.14527456
156,524.5261704878093,41.74058573
157,556.0491700991792,42.08984209
158,520.1136203541575,41.73869647
159,546.7667526771022,42.1780021
160,275.62035892698,40.70444468
161,752.3179485845606,41.88600268
162,584.9889765958636,41.32628128
163,740.8026368589142,42.13530705
164,330.013640000666,40.68832371
165,763.0661926567329,41.87184118
166,400.9811003466946,40.96439588
167,576.7131843282228,41.26631572
168,537.4738559558242,40.46161261
169,479.70936789967027,41.09229086
170,502.72586366550786,41.44947746
171,593.270385514285,40.97484534
172,643.5180487472986,41.90736717
173,696.4555276128641,41.24127505
174,301.6743355780322,40.2451624
175,565.9457620973516,41.29248617
176,589.165394160101,40.46444086
177,576.9737610776506,41.87035715
178,458.1421159131595,40.36524482
179,574.2603345226688,41.41289213
180,240.7350171781268,40.31194191
181,702.4376981717946,41.6029184
182,718.9740062844786,41.98927118
183,655.8227363724774,41.63762746
184,609.0689593340276,42.32407253
185,631.2682122535588,41.59384697
186,643.5115139034899,41.78024902
187,453.6676589174132,40.26873094
188,560.8826979920063,40.73403262
189,587.6438082156754,40.7964218
190,518.5842765752836,41.30375473
191,503.82098068607047,41.17147476
192,610.9432091114662,41.86867861
193,517.5688192886363,40.57706775
194,612.1566920945722,41.22276068
195,462.23286583693016,41.36300557
196,410.8550273795063,40.91579077
197,542.3767852009037,41.38205739
198,995.7824689343453,42.42595839
199,654.7263721148834,41.57587254
200,350.2338246913596,40.79468418
201,602.0434059307055,41.19179582
202,711.0826895717721,41.92289887
203,600.1472439777488,42.23741334
204,635.1152852313039,41.80283715
205,537.0839292817541,40.98262252
206,411.51399805071225,41.22433147
207,1078.0311985311,42.97143528
208,779.6025789896127,41.61045879
